Citation;Year;Criterion Domain;IAT Identifier;IAT Description;IAT Focus;Criterion Identifier;Criterion Description;Criterion Category ;Scoring Method;Target;R Type;Sample Identifier;N;R;R Source
AMODIO & DEVINE;2006;R;1;RACE IAT;1;3;SEATING DISTANCE;MICROBEHAVIOR;0;1;ICC;2;21;0,44;EMAIL
AMODIO & DEVINE;2006;R;2;STEREOTYPE IAT;2;3;SEATING DISTANCE;MICROBEHAVIOR;0;1;ICC;2;21;-0,085;EMAIL
AMODIO & DEVINE;2006;R;1;RACE IAT;1;1;NEGATIVE STEREOTYPING;PERSON PERCEPTION;0;1;ICC;1;32;-0,138;EMAIL
AMODIO & DEVINE;2006;R;1;RACE IAT;1;2;LIKING  ;PERSON PERCEPTION;0;1;ICC;1;32;-0,33;EMAIL
AMODIO & DEVINE;2006;R;2;STEREOTYPE IAT;2;1;NEGATIVE STEREOTYPING;PERSON PERCEPTION;0;1;ICC;1;32;0,35;EMAIL
AMODIO & DEVINE;2006;R;2;STEREOTYPE IAT;2;2;LIKING  ;PERSON PERCEPTION;0;1;ICC;1;32;-0,06;EMAIL
AMODIO & DEVINE;2006;R;1;RACE IAT;1;1;ACADEMIC ABILITY;PERSON PERCEPTION;1;2;ICC;2;21;-0,24;EMAIL
AMODIO & DEVINE;2006;R;1;RACE IAT;1;2;ACADEMIC ENJOYMENT ;PERSON PERCEPTION;1;2;ICC;2;21;-0,057;EMAIL
AMODIO & DEVINE;2006;R;2;STEREOTYPE IAT;2;1;ACADEMIC ABILITY;PERSON PERCEPTION;1;2;ICC;2;21;0,461;EMAIL
AMODIO & DEVINE;2006;R;2;STEREOTYPE IAT;2;2;ACADEMIC ENJOYMENT;PERSON PERCEPTION;1;2;ICC;2;21;0,437;EMAIL
ASHBURN-NARDO ET AL.;2003;R;1;RACE IAT;1;1;PARTNER PREFERENCE INDEX;PERSON PERCEPTION;2;2;ICC;1;77;0,23;ARTICLE
AVENANTI ET AL.;2010;R;1;ITALIAN (WHITE)/ AFRICAN (BLACK) ATTITUDE;1;1;SENSORIMOTOR RESPONSE TO PAIN;BRAIN ACTIVITY;1;2;ICC;1;16;0,5;ARTICLE
AVENANTI ET AL.;2010;R;1;ITALIAN (WHITE)/ AFRICAN (BLACK) ATTITUDE;1;1;SENSORIMOTOR RESPONSE TO PAIN;BRAIN ACTIVITY;1;2;ICC;2;16;0,71;ARTICLE
BIERNAT ET AL.;2009;R;1;RACE IAT;1;2;AMOUNT OF FUNDING CUT TO BLACK STUDENT UNION;POLICY PREFERENCE;0;1;ICC;1;136;0,05;ARTICLE
BIERNAT ET AL. ;2009;R;1;RACE IAT;1;1;WHITE-BLACK DIFFERENCE IN OBJECTIVE - SUBJECTIVE RATINGS OF ACADEMIC ABILITY OF TARGETS;PERSON PERCEPTION;1;2;ICC;1;136;0,14;ARTICLE
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;1;NUMBER OF BLINKS;MICROBEHAVIOR;1;2;ICC;1;29;0,36;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;2;NERVOUS;MICROBEHAVIOR;1;2;ICC;1;29;-0,21;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;3;NUMBER OF SELF-TOUCHES;MICROBEHAVIOR;1;2;ICC;1;29;0,1;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;4;BODY AND HEAD TOWARD;MICROBEHAVIOR;1;2;ICC;1;29;-0,01;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;5;NUMBER OF SMILES;MICROBEHAVIOR;1;2;ICC;1;29;0,09;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;6;NUMBER OF HEAD NODS;MICROBEHAVIOR;1;2;ICC;1;29;-0,03;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;7;PLEASANT;MICROBEHAVIOR;1;2;ICC;1;29;0,1;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;8;COLD;MICROBEHAVIOR;1;2;ICC;1;29;0,61;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;9;HOSTILE;MICROBEHAVIOR;1;2;ICC;1;29;0,41;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;10;UNFRIENDLY;MICROBEHAVIOR;1;2;ICC;1;29;0,23;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;11;EXPRESSIVE;MICROBEHAVIOR;1;2;ICC;1;29;0,48;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;12;INTERACTIONALLY RIGID;MICROBEHAVIOR;1;2;ICC;1;29;0,45;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;13;POSTURALLY RIGID;MICROBEHAVIOR;1;2;ICC;1;29;0,36;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;14;NUMBER OF SPEECH ERRORS;MICROBEHAVIOR;1;2;ICC;1;29;-0,27;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;15;PARTICIPANT RATING OF POSITIVE FEELINGS;MICROBEHAVIOR;1;2;ICC;1;29;0,35;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;16;CONFEDERATE RATING OF POSITIVE FEELING;MICROBEHAVIOR;1;2;ICC;1;29;0,36;PAPER
